true_label,predicted_label
Pasture,Forest
HerbaceousVegetation,Forest
Residential,HerbaceousVegetation
Highway,HerbaceousVegetation
SeaLake,Industrial
PermanentCrop,AnnualCrop
Industrial,Industrial
Pasture,Highway
PermanentCrop,AnnualCrop
Industrial,Highway
Pasture,SeaLake
Forest,Forest
PermanentCrop,AnnualCrop
Forest,Forest
Industrial,River
Highway,HerbaceousVegetation
Forest,Forest
River,SeaLake
Residential,Highway
Highway,Residential
Forest,Forest
PermanentCrop,AnnualCrop
AnnualCrop,Residential
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
HerbaceousVegetation,Residential
Forest,Forest
Forest,Forest
Forest,Forest
Pasture,HerbaceousVegetation
Pasture,Forest
Pasture,Forest
Industrial,River
Residential,Pasture
SeaLake,Pasture
River,River
Forest,Forest
River,River
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,Highway
Highway,Pasture
SeaLake,SeaLake
HerbaceousVegetation,Forest
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,PermanentCrop
Pasture,Forest
Pasture,River
HerbaceousVegetation,SeaLake
Forest,Forest
Pasture,Residential
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
Forest,SeaLake
HerbaceousVegetation,Residential
River,AnnualCrop
Residential,AnnualCrop
Forest,Residential
Pasture,SeaLake
SeaLake,Forest
Forest,Forest
Residential,Highway
AnnualCrop,Residential
Highway,River
Industrial,HerbaceousVegetation
Pasture,Forest
PermanentCrop,HerbaceousVegetation
Forest,Forest
Forest,Pasture
Highway,SeaLake
HerbaceousVegetation,PermanentCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
Highway,Highway
SeaLake,HerbaceousVegetation
Residential,Residential
AnnualCrop,AnnualCrop
Pasture,Pasture
PermanentCrop,AnnualCrop
Pasture,Pasture
Highway,River
Industrial,Industrial
Pasture,SeaLake
Forest,Forest
Forest,Residential
Residential,Residential
River,SeaLake
Highway,Highway
SeaLake,SeaLake
Pasture,Pasture
Residential,HerbaceousVegetation
River,SeaLake
River,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Pasture
Highway,River
River,River
Forest,Forest
HerbaceousVegetation,Residential
River,River
Highway,Highway
Industrial,Industrial
Residential,HerbaceousVegetation
Highway,Pasture
River,SeaLake
SeaLake,SeaLake
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Residential,Residential
Industrial,Industrial
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,SeaLake
Industrial,AnnualCrop
Industrial,Industrial
SeaLake,SeaLake
Residential,Pasture
River,River
AnnualCrop,PermanentCrop
AnnualCrop,Forest
PermanentCrop,PermanentCrop
Residential,Highway
Residential,Highway
River,Forest
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,River
Forest,SeaLake
Industrial,Industrial
Forest,Forest
AnnualCrop,PermanentCrop
Pasture,Pasture
HerbaceousVegetation,PermanentCrop
Forest,Forest
Forest,Forest
Forest,Forest
PermanentCrop,AnnualCrop
Pasture,SeaLake
Forest,Forest
SeaLake,Forest
Residential,Residential
Forest,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Forest,Forest
AnnualCrop,PermanentCrop
Forest,Forest
River,River
HerbaceousVegetation,Pasture
Forest,Forest
AnnualCrop,AnnualCrop
River,Highway
SeaLake,SeaLake
Residential,Residential
Forest,Forest
Residential,Residential
Forest,Forest
HerbaceousVegetation,Highway
SeaLake,Pasture
Pasture,SeaLake
River,River
Industrial,Industrial
Forest,SeaLake
SeaLake,SeaLake
River,Forest
Residential,River
Residential,Residential
AnnualCrop,PermanentCrop
Industrial,Highway
Forest,Forest
Industrial,Highway
Highway,HerbaceousVegetation
Industrial,Industrial
River,SeaLake
SeaLake,SeaLake
Industrial,Industrial
Industrial,Residential
Residential,AnnualCrop
SeaLake,SeaLake
River,HerbaceousVegetation
HerbaceousVegetation,SeaLake
HerbaceousVegetation,PermanentCrop
SeaLake,Forest
Highway,HerbaceousVegetation
PermanentCrop,AnnualCrop
SeaLake,Forest
HerbaceousVegetation,Residential
River,River
PermanentCrop,HerbaceousVegetation
River,Industrial
AnnualCrop,HerbaceousVegetation
AnnualCrop,HerbaceousVegetation
SeaLake,Forest
Residential,Industrial
Forest,Forest
HerbaceousVegetation,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
PermanentCrop,AnnualCrop
AnnualCrop,River
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,SeaLake
River,Pasture
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Residential,AnnualCrop
Residential,HerbaceousVegetation
Forest,SeaLake
SeaLake,Pasture
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
River,River
River,SeaLake
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Industrial,River
AnnualCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,Residential
Pasture,Forest
HerbaceousVegetation,Highway
Highway,Pasture
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
Forest,SeaLake
Forest,SeaLake
AnnualCrop,AnnualCrop
Forest,SeaLake
Forest,Forest
SeaLake,SeaLake
Forest,Forest
Industrial,Highway
Industrial,Highway
SeaLake,Pasture
Forest,Forest
River,Residential
PermanentCrop,Industrial
Residential,Residential
Pasture,Forest
Highway,Highway
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Highway,Residential
Pasture,Pasture
AnnualCrop,Residential
Forest,Forest
Industrial,River
River,SeaLake
Highway,Highway
River,Forest
SeaLake,Pasture
Forest,Forest
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Highway
Industrial,Industrial
SeaLake,SeaLake
Pasture,Forest
Highway,AnnualCrop
Industrial,Industrial
